,spatial_domain_temp
321423-5,0
321424-5,0
321425-5,0
321426-5,0
321427-5,0
321428-5,0
321429-5,0
321430-5,11
321431-5,0
321432-5,0
321433-5,0
321434-5,8
321435-5,0
321436-5,8
321437-5,0
321438-5,0
321439-5,8
321440-5,0
321441-5,0
321442-5,8
321443-5,0
321444-5,0
321445-5,8
321446-5,8
321447-5,8
321448-5,0
321449-5,0
321450-5,0
321451-5,0
321452-5,8
321453-5,8
321454-5,8
321455-5,8
321456-5,8
321457-5,8
321458-5,8
321459-5,8
321460-5,8
321461-5,8
321462-5,8
321463-5,8
321464-5,8
321465-5,8
321466-5,0
321467-5,0
321468-5,8
321469-5,0
321470-5,8
321471-5,8
321472-5,8
321473-5,8
321474-5,8
321475-5,0
321476-5,8
321477-5,0
321478-5,0
321479-5,0
321480-5,0
321481-5,8
321482-5,0
321483-5,0
321484-5,0
321485-5,0
321486-5,0
321487-5,0
321488-5,0
321489-5,0
321490-5,0
321491-5,0
321492-5,0
321493-5,0
321494-5,0
321495-5,8
321496-5,8
321497-5,8
321498-5,8
321499-5,8
321500-5,8
321501-5,8
321502-5,8
321503-5,8
321504-5,8
321505-5,8
321506-5,8
321507-5,8
321508-5,8
321509-5,6
321510-5,6
321511-5,8
321512-5,6
321513-5,8
321514-5,8
321515-5,8
321516-5,8
321517-5,8
321518-5,8
321519-5,8
321520-5,8
321521-5,8
321522-5,8
321523-5,8
321524-5,8
321525-5,8
321526-5,8
321527-5,5
321528-5,8
321529-5,8
321530-5,5
321531-5,8
321532-5,8
321533-5,11
321534-5,8
321535-5,11
321536-5,8
321537-5,11
321538-5,8
321539-5,11
321540-5,11
321541-5,11
321542-5,5
321543-5,5
321544-5,5
321545-5,11
321546-5,8
321547-5,0
321548-5,0
321549-5,0
321550-5,0
321551-5,0
321552-5,0
321553-5,0
321554-5,0
321555-5,0
321556-5,0
321557-5,0
321558-5,0
321559-5,0
321560-5,0
321561-5,0
321562-5,0
321563-5,0
321564-5,0
321565-5,0
321566-5,0
321567-5,0
321568-5,0
321569-5,0
321570-5,0
321571-5,0
321572-5,0
321573-5,0
321574-5,0
321575-5,0
321576-5,0
321577-5,0
321578-5,0
321579-5,0
321580-5,0
321581-5,0
321582-5,0
321583-5,0
321584-5,0
321585-5,0
321586-5,0
321587-5,0
321588-5,0
321589-5,0
321590-5,8
321591-5,8
321592-5,0
321593-5,0
321594-5,0
321595-5,0
321596-5,0
321597-5,0
321598-5,0
321599-5,0
321600-5,0
321601-5,0
321602-5,0
321603-5,0
321604-5,0
321605-5,0
321606-5,0
321607-5,0
321608-5,0
321609-5,0
321610-5,0
321611-5,0
321612-5,0
321613-5,0
321614-5,0
321615-5,0
321616-5,0
321617-5,0
321618-5,0
321619-5,0
321620-5,0
321621-5,0
321622-5,0
321623-5,0
321624-5,0
321625-5,0
321626-5,0
321627-5,0
321628-5,0
321629-5,0
321630-5,0
321631-5,0
321632-5,0
321633-5,0
321634-5,0
321635-5,0
321636-5,0
321637-5,0
321638-5,0
321639-5,0
321640-5,0
321641-5,0
321642-5,0
321643-5,0
321644-5,0
321645-5,0
321646-5,0
321647-5,0
321648-5,0
321649-5,0
321650-5,0
321651-5,0
321652-5,0
321653-5,0
321654-5,0
321655-5,0
321656-5,0
321657-5,0
321658-5,0
321659-5,0
321660-5,0
321661-5,0
321662-5,0
321663-5,0
321664-5,0
321665-5,0
321666-5,0
321667-5,0
321668-5,0
321669-5,0
321670-5,0
321671-5,0
321672-5,0
321673-5,0
321674-5,0
321675-5,0
321676-5,0
321677-5,0
321678-5,11
321679-5,0
321680-5,0
321681-5,0
321682-5,0
321683-5,0
321684-5,0
321685-5,0
321686-5,0
321687-5,0
321688-5,0
321689-5,0
321690-5,0
321691-5,0
321692-5,0
321693-5,0
321694-5,0
321695-5,0
321696-5,0
321697-5,0
321698-5,0
321699-5,8
321700-5,0
321701-5,8
321702-5,0
321703-5,0
321704-5,0
321705-5,0
321706-5,0
321707-5,0
321708-5,0
321709-5,0
321710-5,0
321711-5,0
321712-5,0
321713-5,8
321714-5,8
321715-5,8
321716-5,8
321717-5,8
321718-5,8
321719-5,8
321720-5,8
321721-5,8
321722-5,8
321723-5,8
321724-5,8
321725-5,8
321726-5,8
321727-5,8
321728-5,8
321729-5,8
321730-5,8
321731-5,8
321732-5,8
321733-5,8
321734-5,8
321735-5,8
321736-5,8
321737-5,8
321738-5,8
321739-5,8
321740-5,8
321741-5,8
321742-5,8
321743-5,8
321744-5,8
321745-5,8
321746-5,8
321747-5,8
321748-5,8
321749-5,8
321750-5,8
321751-5,8
321752-5,8
321753-5,8
321754-5,8
321755-5,8
321756-5,8
321757-5,8
321758-5,8
321759-5,8
321760-5,8
321761-5,8
321762-5,8
321763-5,8
321764-5,0
321765-5,0
321766-5,0
321767-5,0
321768-5,8
321769-5,0
321770-5,0
321771-5,0
321772-5,8
321773-5,8
321774-5,8
321775-5,8
321776-5,8
321777-5,8
321778-5,8
321779-5,8
321780-5,8
321781-5,8
321782-5,8
321783-5,8
321784-5,8
321785-5,8
321786-5,8
321787-5,8
321788-5,8
321789-5,8
321790-5,8
321791-5,8
321792-5,8
321793-5,8
321794-5,8
321795-5,8
321796-5,8
321797-5,8
321798-5,8
321799-5,8
321800-5,0
321801-5,0
321802-5,0
321803-5,0
321804-5,0
321805-5,0
321806-5,0
321807-5,0
321808-5,0
321809-5,0
321810-5,0
321811-5,0
321812-5,0
321813-5,0
321814-5,0
321815-5,0
321816-5,0
321817-5,0
321818-5,0
321819-5,0
321820-5,0
321821-5,0
321822-5,0
321823-5,0
321824-5,0
321825-5,0
321826-5,0
321827-5,0
321828-5,0
321829-5,0
321830-5,0
321831-5,0
321832-5,0
321833-5,0
321834-5,0
321835-5,0
321836-5,0
321837-5,0
321838-5,0
321839-5,0
321840-5,0
321841-5,0
321842-5,0
321843-5,0
321844-5,0
321845-5,0
321846-5,0
321847-5,0
321848-5,0
321849-5,0
321850-5,0
321851-5,0
321852-5,8
321853-5,0
321854-5,0
321855-5,8
321856-5,11
321857-5,11
321858-5,11
321859-5,0
321860-5,0
321861-5,8
321862-5,0
321863-5,0
321864-5,8
321865-5,0
321866-5,0
321867-5,8
321868-5,0
321869-5,8
321870-5,0
321871-5,11
321872-5,0
321873-5,0
321874-5,0
321875-5,0
321876-5,8
321877-5,0
321878-5,0
321879-5,0
321880-5,0
321881-5,0
321882-5,0
321883-5,0
321884-5,0
321885-5,0
321886-5,0
321887-5,0
321888-5,0
321889-5,0
321890-5,0
321891-5,0
321892-5,0
321893-5,0
321894-5,0
321895-5,0
321896-5,0
321897-5,0
321898-5,0
321899-5,0
321900-5,0
321901-5,0
321902-5,0
321903-5,0
321904-5,0
321905-5,0
321906-5,0
321907-5,0
321908-5,0
321909-5,0
321910-5,0
321911-5,0
321912-5,0
321913-5,0
321914-5,0
321915-5,0
321916-5,0
321917-5,0
321918-5,0
321919-5,0
321920-5,0
321921-5,0
321922-5,0
321923-5,0
321924-5,0
321925-5,0
321926-5,0
321927-5,0
321928-5,0
321929-5,0
321930-5,0
321931-5,0
321932-5,0
321933-5,0
321934-5,0
321935-5,0
321936-5,0
321937-5,0
321938-5,0
321939-5,0
321940-5,0
321941-5,0
321942-5,0
321943-5,0
321944-5,14
321945-5,14
321946-5,14
321947-5,14
321948-5,14
321949-5,15
321950-5,15
321951-5,14
321952-5,14
321953-5,14
321954-5,14
321955-5,14
321956-5,15
321957-5,15
321958-5,14
321959-5,14
321960-5,14
321961-5,14
321962-5,14
321963-5,15
321964-5,15
321965-5,14
321966-5,14
321967-5,14
321968-5,14
321969-5,14
321970-5,14
321971-5,14
321972-5,14
321973-5,14
321974-5,14
321975-5,14
321976-5,14
321977-5,15
321978-5,15
321979-5,15
321980-5,15
321981-5,15
321982-5,15
321983-5,15
321984-5,15
321985-5,15
321986-5,15
321987-5,15
321988-5,15
321989-5,15
321990-5,15
321991-5,15
321992-5,15
321993-5,15
321994-5,15
321995-5,15
321996-5,15
321997-5,15
321998-5,15
321999-5,15
322000-5,15
322001-5,15
322002-5,15
322003-5,15
322004-5,15
322005-5,15
322006-5,15
322007-5,15
322008-5,15
322009-5,15
322010-5,15
322011-5,15
322012-5,15
322013-5,15
322014-5,15
322015-5,15
322016-5,15
322017-5,15
322018-5,15
322019-5,15
322020-5,15
322021-5,15
322022-5,15
322023-5,15
322024-5,15
322025-5,15
322026-5,15
322027-5,4
322028-5,4
322029-5,4
322030-5,4
322031-5,4
322032-5,4
322033-5,4
322034-5,4
322035-5,4
322036-5,4
322037-5,4
322038-5,4
322039-5,4
322040-5,4
322041-5,4
322042-5,15
322043-5,4
322044-5,4
322045-5,4
322046-5,4
322047-5,4
322048-5,4
322049-5,4
322050-5,4
322051-5,4
322052-5,4
322053-5,4
322054-5,4
322055-5,4
322056-5,4
322057-5,4
322058-5,4
322059-5,4
322060-5,4
322061-5,4
322062-5,4
322063-5,15
322064-5,15
322065-5,4
322066-5,4
322067-5,4
322068-5,4
322069-5,4
322070-5,4
322071-5,4
322072-5,15
322073-5,4
322074-5,15
322075-5,4
322076-5,4
322077-5,4
322078-5,4
322079-5,15
322080-5,15
322081-5,15
322082-5,15
322083-5,15
322084-5,15
322085-5,15
322086-5,15
322087-5,15
322088-5,15
322089-5,15
322090-5,15
322091-5,14
322092-5,14
322093-5,15
322094-5,14
322095-5,14
322096-5,14
322097-5,14
322098-5,15
322099-5,14
322100-5,15
322101-5,14
322102-5,14
322103-5,14
322104-5,14
322105-5,15
322106-5,14
322107-5,14
322108-5,14
322109-5,15
322110-5,14
322111-5,14
322112-5,14
322113-5,14
322114-5,14
322115-5,15
322116-5,14
322117-5,14
322118-5,15
322119-5,15
322120-5,14
322121-5,14
322122-5,15
322123-5,14
322124-5,14
322125-5,14
322126-5,14
322127-5,14
322128-5,14
322129-5,14
322130-5,14
322131-5,14
322132-5,14
322133-5,14
322134-5,14
322135-5,14
322136-5,14
322137-5,14
322138-5,15
322139-5,15
322140-5,15
322141-5,15
322142-5,15
322143-5,15
322144-5,4
322145-5,4
322146-5,3
322147-5,3
322148-5,3
322149-5,3
322150-5,3
322151-5,3
322152-5,3
322153-5,3
322154-5,3
322155-5,3
322156-5,3
322157-5,12
322158-5,12
322159-5,3
322160-5,3
322161-5,12
322162-5,3
322163-5,12
322164-5,3
322165-5,12
322166-5,12
322167-5,3
322168-5,3
322169-5,12
322170-5,12
322171-5,12
322172-5,12
322173-5,12
322174-5,3
322175-5,12
322176-5,12
322177-5,12
322178-5,12
322179-5,12
322180-5,12
322181-5,12
322182-5,12
322183-5,12
322184-5,12
322185-5,12
322186-5,12
322187-5,12
322188-5,12
322189-5,3
322190-5,3
322191-5,12
322192-5,12
322193-5,12
322194-5,12
322195-5,12
322196-5,12
322197-5,12
322198-5,3
322199-5,3
322200-5,3
322201-5,3
322202-5,3
322203-5,3
322204-5,3
322205-5,12
322206-5,12
322207-5,12
322208-5,12
322209-5,12
322210-5,12
322211-5,12
322212-5,12
322213-5,12
322214-5,12
322215-5,12
322216-5,12
322217-5,12
322218-5,12
322219-5,12
322220-5,12
322221-5,12
322222-5,12
322223-5,12
322224-5,3
322225-5,12
322226-5,12
322227-5,12
322228-5,12
322229-5,12
322230-5,12
322231-5,3
322232-5,12
322233-5,12
322234-5,12
322235-5,12
322236-5,3
322237-5,12
322238-5,4
322239-5,4
322240-5,4
322241-5,4
322242-5,4
322243-5,4
322244-5,4
322245-5,4
322246-5,4
322247-5,4
322248-5,4
322249-5,4
322250-5,4
322251-5,4
322252-5,4
322253-5,4
322254-5,4
322255-5,4
322256-5,4
322257-5,4
322258-5,4
322259-5,4
322260-5,4
322261-5,4
322262-5,4
322263-5,4
322264-5,4
322265-5,4
322266-5,4
322267-5,4
322268-5,4
322269-5,4
322270-5,4
322271-5,4
322272-5,4
322273-5,4
322274-5,4
322275-5,4
322276-5,4
322277-5,4
322278-5,4
322279-5,4
322280-5,4
322281-5,4
322282-5,4
322283-5,4
322284-5,4
322285-5,4
322286-5,4
322287-5,4
322288-5,4
322289-5,4
322290-5,4
322291-5,4
322292-5,4
322293-5,4
322294-5,4
322295-5,4
322296-5,4
322297-5,4
322298-5,4
322299-5,4
322300-5,4
322301-5,4
322302-5,4
322303-5,4
322304-5,4
322305-5,4
322306-5,14
322307-5,14
322308-5,14
322309-5,14
322310-5,14
322311-5,14
322312-5,14
322313-5,14
322314-5,14
322315-5,14
322316-5,14
322317-5,14
322318-5,14
322319-5,14
322320-5,14
322321-5,14
322322-5,14
322323-5,14
322324-5,14
322325-5,15
322326-5,15
322327-5,14
322328-5,15
322329-5,15
322330-5,14
322331-5,11
322332-5,14
322333-5,3
322334-5,14
322335-5,14
322336-5,14
322337-5,3
322338-5,15
322339-5,3
322340-5,3
322341-5,15
322342-5,3
322343-5,15
322344-5,15
322345-5,3
322346-5,3
322347-5,3
322348-5,3
322349-5,3
322350-5,3
322351-5,15
322352-5,3
322353-5,3
322354-5,3
322355-5,3
322356-5,3
322357-5,15
322358-5,14
322359-5,3
322360-5,3
322361-5,15
322362-5,3
322363-5,3
322364-5,3
322365-5,3
322366-5,3
322367-5,3
322368-5,3
322369-5,3
322370-5,15
322371-5,14
322372-5,3
322373-5,3
322374-5,3
322375-5,3
322376-5,3
322377-5,15
322378-5,3
322379-5,3
322380-5,3
322381-5,3
322382-5,15
322383-5,3
322384-5,3
322385-5,3
322386-5,3
322387-5,3
322388-5,3
322389-5,3
322390-5,3
322391-5,4
322392-5,3
322393-5,3
322394-5,3
322395-5,3
322396-5,3
322397-5,3
322398-5,3
322399-5,3
322400-5,3
322401-5,3
322402-5,3
322403-5,3
322404-5,3
322405-5,3
322406-5,3
322407-5,3
322408-5,3
322409-5,3
322410-5,3
322411-5,3
322412-5,3
322413-5,3
322414-5,3
322415-5,3
322416-5,3
322417-5,3
322418-5,3
322419-5,3
322420-5,3
322421-5,3
322422-5,3
322423-5,3
322424-5,3
322425-5,3
322426-5,3
322427-5,3
322428-5,3
322429-5,3
322430-5,3
322431-5,3
322432-5,3
322433-5,3
322434-5,3
322435-5,3
322436-5,3
322437-5,3
322438-5,3
322439-5,3
322440-5,3
322441-5,3
322442-5,3
322443-5,3
322444-5,3
322445-5,11
322446-5,3
322447-5,3
322448-5,3
322449-5,3
322450-5,3
322451-5,3
322452-5,3
322453-5,3
322454-5,3
322455-5,3
322456-5,3
322457-5,3
322458-5,3
322459-5,3
322460-5,3
322461-5,12
322462-5,3
322463-5,3
322464-5,3
322465-5,3
322466-5,3
322467-5,3
322468-5,3
322469-5,3
322470-5,3
322471-5,3
322472-5,3
322473-5,3
322474-5,3
322475-5,3
322476-5,3
322477-5,3
322478-5,15
322479-5,3
322480-5,3
322481-5,3
322482-5,3
322483-5,3
322484-5,3
322485-5,3
322486-5,3
322487-5,3
322488-5,3
322489-5,3
322490-5,3
322491-5,3
322492-5,3
322493-5,3
322494-5,3
322495-5,3
322496-5,3
322497-5,3
322498-5,3
322499-5,3
322500-5,3
322501-5,3
322502-5,3
322503-5,3
322504-5,3
322505-5,3
322506-5,3
322507-5,3
322508-5,3
322509-5,3
322510-5,3
322511-5,3
322512-5,3
322513-5,3
322514-5,3
322515-5,3
322516-5,3
322517-5,3
322518-5,3
322519-5,3
322520-5,3
322521-5,3
322522-5,3
322523-5,3
322524-5,3
322525-5,3
322526-5,3
322527-5,3
322528-5,3
322529-5,3
322530-5,3
322531-5,3
322532-5,3
322533-5,3
322534-5,3
322535-5,3
322536-5,3
322537-5,3
322538-5,3
322539-5,3
322540-5,3
322541-5,3
322542-5,3
322543-5,3
322544-5,3
322545-5,3
322546-5,3
322547-5,3
322548-5,3
322549-5,3
322550-5,3
322551-5,3
322552-5,3
322553-5,3
322554-5,3
322555-5,3
322556-5,3
322557-5,3
322558-5,3
322559-5,3
322560-5,3
322561-5,3
322562-5,3
322563-5,3
322564-5,3
322565-5,3
322566-5,3
322567-5,3
322568-5,3
322569-5,3
322570-5,3
322571-5,3
322572-5,3
322573-5,3
322574-5,3
322575-5,3
322576-5,3
322577-5,3
322578-5,3
322579-5,3
322580-5,3
322581-5,3
322582-5,3
322583-5,3
322584-5,3
322585-5,3
322586-5,3
322587-5,3
322588-5,3
322589-5,3
322590-5,3
322591-5,3
322592-5,3
322593-5,3
322594-5,3
322595-5,3
322596-5,3
322597-5,3
322598-5,3
322599-5,3
322600-5,3
322601-5,3
322602-5,3
322603-5,3
322604-5,3
322605-5,3
322606-5,3
322607-5,3
322608-5,3
322609-5,3
322610-5,3
322611-5,3
322612-5,3
322613-5,3
322614-5,3
322615-5,3
322616-5,3
322617-5,3
322618-5,3
322619-5,3
322620-5,3
322621-5,3
322622-5,3
322623-5,3
322624-5,3
322625-5,3
322626-5,3
322627-5,3
322628-5,3
322629-5,3
322630-5,3
322631-5,3
322632-5,3
322633-5,3
322634-5,3
322635-5,3
322636-5,3
322637-5,3
322638-5,3
322639-5,3
322640-5,3
322641-5,3
322642-5,3
322643-5,3
322644-5,3
322645-5,3
322646-5,3
322647-5,3
322648-5,3
322649-5,3
322650-5,3
322651-5,3
322652-5,3
322653-5,3
322654-5,3
322655-5,3
322656-5,3
322657-5,3
322658-5,3
322659-5,3
322660-5,3
322661-5,3
322662-5,3
322663-5,3
322664-5,3
322665-5,3
322666-5,3
322667-5,3
322668-5,3
322669-5,3
322670-5,3
322671-5,3
322672-5,3
322673-5,3
322674-5,3
322675-5,3
322676-5,3
322677-5,3
322678-5,3
322679-5,3
322680-5,3
322681-5,3
322682-5,3
322683-5,3
322684-5,3
322685-5,3
322686-5,3
322687-5,3
322688-5,3
322689-5,3
322690-5,3
322691-5,3
322692-5,6
322693-5,3
322694-5,3
322695-5,3
322696-5,3
322697-5,3
322698-5,3
322699-5,3
322700-5,11
322701-5,3
322702-5,3
322703-5,3
322704-5,3
322705-5,11
322706-5,11
322707-5,11
322708-5,11
322709-5,11
322710-5,11
322711-5,11
322712-5,3
322713-5,11
322714-5,3
322715-5,3
322716-5,13
322717-5,13
322718-5,3
322719-5,13
322720-5,13
322721-5,5
322722-5,13
322723-5,13
322724-5,13
322725-5,13
322726-5,13
322727-5,13
322728-5,13
322729-5,13
322730-5,13
322731-5,13
322732-5,13
322733-5,13
322734-5,13
322735-5,13
322736-5,13
322737-5,13
322738-5,13
322739-5,13
322740-5,13
322741-5,13
322742-5,13
322743-5,13
322744-5,13
322745-5,13
322746-5,5
322747-5,3
322748-5,3
322749-5,3
322750-5,3
322751-5,3
322752-5,3
322753-5,3
322754-5,3
322755-5,3
322756-5,3
322757-5,3
322758-5,3
322759-5,3
322760-5,3
322761-5,3
322762-5,3
322763-5,3
322764-5,3
322765-5,3
322766-5,3
322767-5,3
322768-5,3
322769-5,3
322770-5,3
322771-5,3
322772-5,3
322773-5,3
322774-5,3
322775-5,3
322776-5,3
322777-5,3
322778-5,3
322779-5,3
322780-5,3
322781-5,3
322782-5,3
322783-5,3
322784-5,3
322785-5,3
322786-5,3
322787-5,3
322788-5,3
322789-5,3
322790-5,3
322791-5,3
322792-5,3
322793-5,3
322794-5,3
322795-5,3
322796-5,3
322797-5,3
322798-5,3
322799-5,3
322800-5,3
322801-5,3
322802-5,3
322803-5,3
322804-5,3
322805-5,3
322806-5,3
322807-5,3
322808-5,3
322809-5,3
322810-5,3
322811-5,3
322812-5,3
322813-5,3
322814-5,3
322815-5,3
322816-5,3
322817-5,3
322818-5,3
322819-5,3
322820-5,3
322821-5,3
322822-5,3
322823-5,3
322824-5,3
322825-5,3
322826-5,3
322827-5,3
322828-5,3
322829-5,3
322830-5,3
322831-5,3
322832-5,3
322833-5,3
322834-5,3
322835-5,3
322836-5,3
322837-5,3
322838-5,3
322839-5,3
322840-5,3
322841-5,3
322842-5,3
322843-5,3
322844-5,3
322845-5,3
322846-5,3
322847-5,3
322848-5,3
322849-5,3
322850-5,3
322851-5,3
322852-5,3
322853-5,3
322854-5,3
322855-5,3
322856-5,3
322857-5,3
322858-5,3
322859-5,3
322860-5,3
322861-5,3
322862-5,3
322863-5,3
322864-5,3
322865-5,3
322866-5,3
322867-5,3
322868-5,3
322869-5,3
322870-5,3
322871-5,3
322872-5,3
322873-5,3
322874-5,3
322875-5,3
322876-5,3
322877-5,3
322878-5,3
322879-5,3
322880-5,3
322881-5,3
322882-5,3
322883-5,3
322884-5,3
322885-5,3
322886-5,3
322887-5,3
322888-5,3
322889-5,3
322890-5,3
322891-5,3
322892-5,3
322893-5,3
322894-5,3
322895-5,3
322896-5,3
322897-5,3
322898-5,3
322899-5,3
322900-5,3
322901-5,3
322902-5,3
322903-5,3
322904-5,3
322905-5,3
322906-5,3
322907-5,3
322908-5,3
322909-5,3
322910-5,3
322911-5,3
322912-5,3
322913-5,3
322914-5,3
322915-5,3
322916-5,3
322917-5,3
322918-5,3
322919-5,3
322920-5,3
322921-5,3
322922-5,3
322923-5,3
322924-5,3
322925-5,3
322926-5,3
322927-5,3
322928-5,3
322929-5,3
322930-5,3
322931-5,3
322932-5,3
322933-5,3
322934-5,3
322935-5,3
322936-5,3
322937-5,3
322938-5,3
322939-5,3
322940-5,3
322941-5,3
322942-5,3
322943-5,3
322944-5,3
322945-5,3
322946-5,3
322947-5,3
322948-5,3
322949-5,3
322950-5,3
322951-5,3
322952-5,3
322953-5,3
322954-5,3
322955-5,3
322956-5,3
322957-5,3
322958-5,3
322959-5,3
322960-5,3
322961-5,3
322962-5,3
322963-5,3
322964-5,3
322965-5,3
322966-5,3
322967-5,3
322968-5,3
322969-5,3
322970-5,3
322971-5,3
322972-5,3
322973-5,3
322974-5,3
322975-5,3
322976-5,3
322977-5,3
322978-5,3
322979-5,3
322980-5,3
322981-5,3
322982-5,3
322983-5,3
322984-5,3
322985-5,3
322986-5,3
322987-5,3
322988-5,3
322989-5,3
322990-5,3
322991-5,3
322992-5,3
322993-5,3
322994-5,3
322995-5,3
322996-5,3
322997-5,3
322998-5,3
322999-5,3
323000-5,3
323001-5,3
323002-5,3
323003-5,3
323004-5,3
323005-5,3
323006-5,3
323007-5,3
323008-5,3
323009-5,3
323010-5,3
323011-5,3
323012-5,3
323013-5,3
323014-5,3
323015-5,3
323016-5,3
323017-5,3
323018-5,3
323019-5,3
323020-5,3
323021-5,3
323022-5,3
323023-5,3
323024-5,3
323025-5,3
323026-5,3
323027-5,3
323028-5,3
323029-5,3
323030-5,3
323031-5,3
323032-5,3
323033-5,3
323034-5,3
323035-5,3
323036-5,3
323037-5,3
323038-5,3
323039-5,3
323040-5,3
323041-5,3
323042-5,3
323043-5,3
323044-5,3
323045-5,3
323046-5,3
323047-5,3
323048-5,3
323049-5,3
323050-5,3
323051-5,3
323052-5,3
323053-5,3
323054-5,3
323055-5,3
323056-5,3
323057-5,3
323058-5,3
323059-5,3
323060-5,3
323061-5,3
323062-5,3
323063-5,3
323064-5,3
323065-5,3
323066-5,3
323067-5,3
323068-5,3
323069-5,3
323070-5,3
323071-5,3
323072-5,3
323073-5,3
323074-5,3
323075-5,3
323076-5,3
323077-5,3
323078-5,3
323079-5,3
323080-5,3
323081-5,3
323082-5,3
323083-5,3
323084-5,3
323085-5,3
323086-5,3
323087-5,3
323088-5,3
323089-5,3
323090-5,3
323091-5,3
323092-5,3
323093-5,3
323094-5,3
323095-5,3
323096-5,3
323097-5,3
323098-5,3
323099-5,3
323100-5,3
323101-5,3
323102-5,3
323103-5,3
323104-5,3
323105-5,3
323106-5,3
323107-5,3
323108-5,3
323109-5,3
323110-5,3
323111-5,3
323112-5,3
323113-5,3
323114-5,3
323115-5,3
323116-5,3
323117-5,3
323118-5,3
323119-5,3
323120-5,3
323121-5,3
323122-5,3
323123-5,3
323124-5,3
323125-5,3
323126-5,3
323127-5,3
323128-5,3
323129-5,3
323130-5,3
323131-5,3
323132-5,3
323133-5,3
323134-5,3
323135-5,3
323136-5,3
323137-5,8
323138-5,3
323139-5,3
323140-5,3
323141-5,3
323142-5,3
323143-5,8
323144-5,3
323145-5,3
323146-5,3
323147-5,3
323148-5,3
323149-5,3
323150-5,3
323151-5,3
323152-5,3
323153-5,3
323154-5,8
323155-5,3
323156-5,8
323157-5,8
323158-5,8
323159-5,8
323160-5,8
323161-5,3
323162-5,8
323163-5,3
323164-5,8
323165-5,3
323166-5,3
323167-5,3
323168-5,3
323169-5,3
323170-5,3
323171-5,11
323172-5,11
323173-5,8
323174-5,3
323175-5,11
323176-5,11
323177-5,8
323178-5,3
323179-5,3
323180-5,3
323181-5,3
323182-5,3
323183-5,3
323184-5,3
323185-5,3
323186-5,3
323187-5,3
323188-5,3
323189-5,3
323190-5,3
323191-5,3
323192-5,3
323193-5,3
323194-5,3
323195-5,3
323196-5,3
323197-5,3
323198-5,3
323199-5,3
323200-5,3
323201-5,3
323202-5,3
323203-5,3
323204-5,3
323205-5,3
323206-5,3
323207-5,3
323208-5,3
323209-5,3
323210-5,3
323211-5,3
323212-5,3
323213-5,3
323214-5,3
323215-5,3
323216-5,3
323217-5,3
323218-5,3
323219-5,3
323220-5,3
323221-5,3
323222-5,3
323223-5,3
323224-5,3
323225-5,3
323226-5,3
323227-5,3
323228-5,3
323229-5,3
323230-5,3
323231-5,3
323232-5,3
323233-5,3
323234-5,3
323235-5,3
323236-5,3
323237-5,3
323238-5,3
323239-5,3
323240-5,3
323241-5,3
323242-5,3
323243-5,3
323244-5,3
323245-5,3
323246-5,3
323247-5,3
323248-5,3
323249-5,3
323250-5,3
323251-5,3
323252-5,3
323253-5,3
323254-5,3
323255-5,3
323256-5,3
323257-5,3
323258-5,3
323259-5,3
323260-5,3
323261-5,3
323262-5,3
323263-5,3
323264-5,3
323265-5,3
323266-5,3
323267-5,3
323268-5,3
323269-5,3
323270-5,3
323271-5,3
323272-5,3
323273-5,3
323274-5,3
323275-5,3
323276-5,3
323277-5,3
323278-5,3
323279-5,3
323280-5,3
323281-5,3
323282-5,3
323283-5,3
323284-5,3
323285-5,8
323286-5,3
323287-5,3
323288-5,3
323289-5,3
323290-5,3
323291-5,3
323292-5,3
323293-5,3
323294-5,3
323295-5,3
323296-5,3
323297-5,3
323298-5,3
323299-5,3
323300-5,3
323301-5,3
323302-5,3
323303-5,3
323304-5,3
323305-5,3
323306-5,3
323307-5,3
323308-5,3
323309-5,3
323310-5,3
323311-5,3
323312-5,3
323313-5,3
323314-5,3
323315-5,3
323316-5,3
323317-5,3
323318-5,3
323319-5,3
323320-5,3
323321-5,3
323322-5,3
323323-5,3
323324-5,3
323325-5,3
323326-5,3
323327-5,3
323328-5,3
323329-5,3
323330-5,3
323331-5,3
323332-5,3
323333-5,3
323334-5,3
323335-5,3
323336-5,3
323337-5,3
323338-5,3
323339-5,3
323340-5,3
323341-5,3
323342-5,3
323343-5,3
323344-5,3
323345-5,3
323346-5,3
323347-5,3
323348-5,3
323349-5,3
323350-5,3
323351-5,3
323352-5,3
323353-5,3
323354-5,3
323355-5,3
323356-5,3
323357-5,3
323358-5,3
323359-5,3
323360-5,3
323361-5,3
323362-5,3
323363-5,3
323364-5,3
323365-5,3
323366-5,3
323367-5,3
323368-5,3
323369-5,3
323370-5,3
323371-5,3
323372-5,3
323373-5,8
323374-5,3
323375-5,3
323376-5,3
323377-5,3
323378-5,3
323379-5,3
323380-5,3
323381-5,3
323382-5,3
323383-5,3
323384-5,3
323385-5,8
323386-5,6
323387-5,3
323388-5,3
323389-5,3
323390-5,8
323391-5,3
323392-5,3
323393-5,11
323394-5,8
323395-5,3
323396-5,11
323397-5,3
323398-5,3
323399-5,11
323400-5,8
323401-5,8
323402-5,3
323403-5,3
323404-5,8
323405-5,8
323406-5,13
323407-5,14
323408-5,3
323409-5,14
323410-5,14
323411-5,14
323412-5,13
323413-5,13
323414-5,14
323415-5,14
323416-5,14
323417-5,14
323418-5,11
323419-5,13
323420-5,13
